{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
{'Α.Μ. ΑΠΕ': '522SH70028', 'Εταιρεία': 'HYDROTHESS Ι.Κ.Ε.', 'ΑΦΜ': 802574970, 'ΔΟΥ': 'Ζ ΘΕΣΣΑΛΟΝΚΗΣ', 'Διεύθυνση': 'ΑΓΡΟΤΕΜΑΧΙΟ 458 Ν ΡΥΣΙΟ, ΘΕΡΜΗ ΘΕΣΣΑΛΟΝΙΚΗΣ', 'Email': 'info@pk-energy.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29972', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR1401722180005218115365821', 'Εταιρία': 'HYDROTHESS Ι.Κ.Ε.', 'Όνομα Φακέλου': 'HYDROTHESS', 'netbilling': 0, 'normalized_name': 'hydrothe ικε'}
